Z_2RECIPIENTS,Z_3INTERACTIONRECIPIENT
2186,310076
3107,310077
3107,310078
3107,310079
3107,310080
3107,310081
3107,310082
3107,310083
3107,310084
3107,310085
3107,310086
3107,310087
3107,310088
3107,310089
621,310090
621,310091
2186,310092
2186,310093
2186,310094
3107,310095
3107,310096
3107,310097
3107,310098
3107,310099
3107,310100
3107,310101
3107,310102
2186,310103
2186,310104
3107,310105
3107,310106
3107,310107
3107,310108
3107,310109
3107,310110
3107,310111
1967,310112
1967,310113
3107,310114
3107,310115
3107,310116
3107,310117
3107,310118
1967,310119
1967,310120
1967,310121
3107,310122
3107,310123
2186,310124
1967,310125
3107,310126
3107,310127
1967,310128
3107,310129
3107,310130
3107,310131
2848,310132
3107,310133
3107,310134
3107,310135
2848,310136
2271,310137
2271,310138
3107,310139
3107,310140
2848,310141
3107,310142
3107,310143
3107,310144
3107,310145
3107,310146
3107,310147
3107,310148
3107,310149
3107,310150
621,310151
621,310152
3107,310153
621,310154
621,310155
621,310156
621,310158
621,310159
621,310160
3107,310161
621,310162
621,310163
621,310164
621,310165
621,310166
621,310167
2479,310168
2479,310169
2479,310170
621,310171
3107,310172
3107,310173
3107,310175
3107,310176
3107,310177
3107,310178
3107,310179
3107,310180
3107,310181
3107,310182
3107,310183
3107,310184
3107,310185
3107,310186
3107,310187
3107,310188
3107,310189
3107,310190
3107,310191
3107,310192
3107,310193
3107,310194
3107,310195
3107,310196
3107,310197
3107,310198
3107,310199
3107,310200
3107,310201
3107,310202
3107,310203
3107,310204
3107,310205
3107,310206
3107,310207
3107,310208
3107,310209
3107,310210
3107,310211
3107,310212
3107,310213
3107,310214
3107,310215
3107,310216
3107,310217
3107,310218
1967,310219
3107,310220
3107,310221
3107,310222
3107,310223
3107,310224
3107,310225
3107,310226
621,310227
3107,310228
3107,310229
1967,310230
1967,310231
3107,310232
3107,310233
3107,310235
1967,310236
3107,310237
3107,310238
3107,310239
3107,310240
3107,310241
3107,310242
3107,310244
3107,310245
3107,310246
3107,310247
3107,310248
3107,310249
3107,310250
3107,310251
3107,310252
3107,310253
3107,310254
3107,310255
3107,310256
3107,310257
3107,310258
3107,310259
3107,310260
3107,310261
3107,310262
3107,310263
3107,310264
3107,310265
3107,310266
3107,310267
3107,310268
3107,310269
3107,310270
3107,310271
3107,310272
3107,310273
3107,310274
3107,310275
3107,310276
3107,310277
3107,310278
3107,310279
3107,310280
3107,310281
3107,310282
3107,310283
3107,310284
3107,310285
3107,310286
3107,310287
3107,310288
3107,310289
621,310291
621,310292
621,310293
621,310294
621,310295
621,310296
621,310297
3107,310298
3107,310299
3107,310300
621,310301
3107,310302
3107,310303
621,310304
621,310305
621,310306
621,310307
621,310308
621,310309
3107,310310
621,310311
621,310312
3107,310313
3107,310314
621,310315
621,310316
621,310317
621,310318
621,310319
621,310320
621,310321
3107,310322
33,310323
3107,310325
3107,310326
3107,310327
3107,310328
3107,310329
3107,310330
3107,310331
3107,310332
3107,310333
3107,310334
3107,310335
3107,310336
3107,310337
3107,310338
3107,310339
3107,310340
2906,310342
3107,310343
3107,310344
3107,310345
3107,310346
3107,310347
3107,310348
3107,310349
3107,310350
3107,310351
3107,310352
3107,310353
3107,310354
3107,310355
3107,310356
3107,310357
3107,310358
3107,310359
3107,310360
3107,310361
3107,310362
3107,310363
3107,310364
3107,310365
3107,310366
3107,310367
3107,310368
2906,310369
3107,310370
3107,310371
3107,310372
3107,310373
3107,310374
3107,310375
3107,310376
3107,310377
3107,310378
3107,310379
3107,310380
3107,310381
3107,310383
3107,310384
3107,310385
3107,310386
3107,310387
3107,310388
3107,310392
3107,310393
3107,310394
3107,310395
3107,310396
3107,310397
2362,310398
3107,310399
3107,310400
3107,310401
3107,310402
3107,310403
3107,310404
3107,310405
3107,310406
3107,310407
3107,310408
3107,310413
3107,310414
3107,310415
1973,310416
3107,310417
3107,310418
3107,310419
3107,310420
3107,310421
1966,310422
2271,310423
2335,310424
1966,310425
3107,310426
2013,310427
3107,310428
3491,310429
3107,310430
1966,310432
3107,310433
3107,310434
1966,310435
1966,310436
3107,310437
3107,310438
3107,310439
3107,310440
2013,310441
2271,310443
3107,310444
3107,310445
3107,310447
3107,310448
3107,310449
3107,310450
2271,310451
3107,310452
3107,310453
3107,310455
3107,310456
3107,310457
2271,310458
3107,310459
3107,310460
3107,310461
3107,310464
3107,310465
2878,310466
2878,310467
2878,310468
2878,310469
2878,310470
2271,310471
3107,310472
2878,310473
2878,310474
2114,310476
2114,310477
3491,310478
2878,310479
2878,310480
2878,310481
2878,310482
2878,310483
1966,310486
3107,310487
3107,310488
3107,310490
3107,310492
3107,310493
3107,310494
3107,310495
3107,310496
3107,310497
3107,310498
3107,310499
3107,310500
3107,310501
3107,310502
621,310503
621,310504
621,310505
621,310506
3491,310507
3491,310508
3708,310509
3708,310510
3107,310511
3107,310512
3107,310513
621,310514
621,310515
621,310516
3107,310517
3107,310518
3107,310519
3107,310520
3107,310521
3107,310522
3107,310523
1966,310527
2114,310528
2114,310529
621,310530
621,310531
3491,310532
3491,310533
3491,310534
3491,310535
3491,310536
3491,310537
3491,310538
2114,310539
2114,310540
3107,310541
3107,310542
3107,310543
3107,310544
3107,310545
3107,310546
3107,310547
3107,310548
621,310549
3107,310550
3107,310551
3107,310552
3107,310553
3107,310554
3107,310555
621,310556
621,310557
621,310558
621,310559
621,310560
2114,310561
2114,310562
3107,310563
3107,310565
3107,310566
3107,310567
3107,310568
3107,310569
2853,310570
3107,310571
3107,310572
3107,310573
3107,310574
3107,310575
3107,310576
3107,310577
3107,310578
3107,310579
3107,310580
3107,310581
621,310582
3107,310583
3107,310584
2114,310585
2114,310586
2114,310587
3107,310588
3107,310589
3107,310590
3107,310591
3107,310592
621,310593
3107,310594
3107,310595
3107,310596
3107,310597
3107,310598
3107,310599
3107,310600
3107,310601
3107,310602
3107,310603
3107,310604
3107,310605
3107,310606
3107,310607
3107,310608
3107,310609
3107,310610
3107,310611
2114,310612
2114,310613
3107,310614
3107,310615
3107,310616
3107,310617
3107,310618
3107,310619
3107,310620
3107,310621
3107,310622
3107,310623
3107,310624
3107,310625
3107,310626
3107,310627
3107,310628
3107,310629
3107,310630
3107,310631
3107,310632
3107,310633
3107,310634
3107,310635
2853,310636
3107,310637
3107,310638
3107,310639
3107,310640
3107,310641
3107,310642
3107,310643
3107,310644
3107,310645
3107,310646
3107,310647
3107,310648
3107,310649
3107,310650
3107,310651
3107,310652
3107,310653
3107,310654
3107,310655
2271,310656
3107,310657
3107,310658
3107,310659
2271,310660
3107,310661
621,310664
3529,310666
3529,310667
3107,310668
3529,310671
3529,310672
3529,310674
3107,310676
3107,310678
3107,310679
3107,310680
2935,310681
621,310682
2114,310683
621,310684
621,310685
3529,310686
3529,310687
3529,310688
3529,310689
3107,310690
3107,310691
3107,310692
2114,310693
3107,310694
3107,310695
3107,310696
3107,310697
3107,310698
3107,310699
3107,310700
2878,310701
3107,310702
3107,310703
3107,310704
3107,310705
3107,310706
3107,310707
3107,310708
3107,310709
3107,310710
3107,310711
3107,310712
3107,310713
3107,310714
3107,310715
3107,310716
3107,310717
3107,310718
3107,310719
3107,310720
3107,310721
3107,310722
3000,310723
3107,310724
3107,310725
3107,310726
3107,310727
3107,310728
3107,310729
3107,310730
3107,310731
3107,310732
3107,310733
3107,310734
3491,310735
3107,310736
3107,310737
3107,310738
3107,310739
3107,310740
3107,310742
3107,310743
3107,310744
3107,310745
1966,310746
1966,310747
1966,310748
1966,310749
1966,310750
1966,310751
3107,310753
3107,310766
3107,310767
2104,310768
3107,310769
3107,310770
3107,310771
3491,310772
3107,310773
3107,310774
3107,310775
3107,310776
3107,310777
2104,310778
621,310779
2104,310780
3107,310781
3107,310782
3107,310783
3107,310784
3107,310785
3107,310786
3107,310787
3107,310788
3107,310789
3107,310790
3107,310791
3107,310792
3107,310793
3107,310794
3107,310795
3107,310796
3107,310797
3107,310798
3107,310799
3107,310800
3107,310801
3107,310802
3107,310803
3107,310804
3107,310805
3107,310806
3107,310807
3107,310808
3107,310809
3107,310810
3107,310811
3107,310812
3107,310813
3107,310814
3107,310815
3107,310816
3107,310817
3107,310818
3107,310819
3107,310820
3107,310821
3107,310822
3107,310823
3107,310824
3107,310825
3107,310826
3107,310827
3107,310828
3107,310829
3107,310830
3107,310832
3107,310833
3107,310834
3107,310835
3107,310836
3107,310837
3107,310838
3107,310839
3107,310840
3107,310841
3107,310842
3107,310843
3107,310844
3107,310845
3107,310846
2906,310847
3107,310848
3107,310849
3107,310850
3107,310851
3107,310852
3107,310853
3107,310854
3107,310855
3107,310856
3107,310859
3107,310860
3107,310861
3107,310862
2271,310863
2271,310864
2271,310865
2271,310866
2271,310867
3491,310868
3491,310869
3107,310870
3107,310871
3107,310872
3107,310873
3107,310874
3107,310875
3107,310876
3107,310877
3107,310878
3107,310879
3107,310880
3107,310881
3107,310882
3107,310883
3107,310884
3107,310885
3107,310886
3107,310887
3107,310888
3529,310889
3107,310890
3529,310891
3107,310892
3107,310893
3107,310894
3107,310895
3107,310896
3107,310897
3107,310898
3107,310899
3107,310900
3107,310901
3107,310902
3107,310903
3107,310904
3107,310905
3107,310906
3107,310907
3107,310908
3107,310909
3107,310910
3107,310911
3107,310912
3107,310913
3107,310914
3107,310915
3107,310916
3107,310917
3107,310918
3107,310919
3107,310920
3107,310921
3107,310922
3107,310923
3107,310924
3107,310925
3107,310926
3107,310927
3107,310928
3107,310929
3107,310930
3107,310931
1973,310932
3107,310933
3107,310934
3107,310935
3107,310936
3107,310937
3107,310938
3107,310939
3107,310940
3107,310941
3107,310942
3107,310943
3107,310944
3107,310945
3107,310946
3000,310947
2935,310948
621,310949
3107,310950
3107,310951
3107,310952
3107,310953
3107,310954
3107,310955
2566,310956
1973,310957
3107,310958
621,310959
621,310960
621,310961
3107,310962
2271,310963
3107,310964
3107,310965
3107,310966
3107,310967
1966,310968
1966,310969
3107,310970
1966,310971
3107,310972
1966,310973
3107,310974
2271,310975
3107,310976
621,310977
621,310978
3107,310979
3107,310980
621,310981
3107,310982
3107,310983
3107,310984
3107,310985
33,310987
2104,310988
2878,310989
2878,310990
2878,310991
2878,310992
2878,310993
2878,310994
2878,310995
3107,310997
3107,310998
3107,310999
3107,311001
3107,311002
3107,311003
3107,311004
3107,311005
3107,311006
3107,311007
3529,311008
2953,311009
2953,311010
2960,311011
2104,311015
3107,311016
3107,311017
2960,311018
2960,311019
3107,311034
3107,311035
1967,311036
1967,311037
3107,311038
1967,311039
3107,311040
1967,311041
3107,311042
3107,311043
1967,311044
3107,311045
3107,311046
3107,311047
3107,311048
3107,311049
3107,311050
3107,311051
3107,311052
3107,311053
3107,311054
3107,311055
3107,311056
3107,311057
1967,311058
3107,311059
3107,311060
3107,311061
3107,311062
3107,311063
3107,311064
3107,311065
3107,311066
3107,311067
3107,311070
3708,311071
1966,311072
3107,311073
3107,311074
3107,311075
3107,311077
3107,311078
3107,311079
2906,311080
3107,311081
3107,311085
3107,311086
3107,311087
3107,311088
3107,311091
3107,311092
3107,311093
3107,311094
3107,311095
3107,311096
3107,311097
3107,311098
3107,311099
3107,311100
3107,311101
1966,311114
1966,311149
1966,311150
3107,311151
2856,311167
1966,311173
2362,311174
1966,311175
3107,311179
2362,311180
33,311183
2271,311184
2335,311185
1966,311187
2362,311188
1967,311189
1966,311191
1966,311192
1966,311195
1966,311196
1966,311197
1966,311198
1966,311199
1966,311204
3107,311222
3107,311223
2271,311224
3107,311225
1966,311226
1966,311227
3107,311228
3107,311229
3107,311230
3107,311231
3107,311232
1966,311235
1967,311236
1967,311237
1967,311239
1967,311240
1967,311241
1967,311242
1967,311243
3107,311244
2479,311245
2479,311246
3107,311247
621,311248
3099,311250
3000,311251
2271,311252
2271,311253
2271,311254
2271,311256
2271,311257
2271,311258
2257,311259
2257,311260
3491,311261
3491,311262
621,311263
3491,311264
621,311265
621,311266
621,311267
3107,311268
2271,311269
3107,311270
3107,311271
3107,311272
2271,311273
621,311274
2271,311275
2271,311276
2271,311277
2271,311278
3107,311279
3107,311280
2271,311281
2271,311282
2271,311283
2271,311284
3107,311285
3107,311286
621,311287
3107,311288
3107,311289
3107,311290
3107,311291
3107,311292
3107,311293
621,311294
3107,311295
3107,311296
3107,311297
3107,311298
3107,311299
3107,311300
3107,311301
621,311303
621,311304
621,311305
621,311306
621,311307
3107,311308
3107,311309
3871,311310
3107,311311
3107,311312
3107,311314
3107,311315
3107,311316
3107,311317
3107,311318
3107,311319
3107,311320
3107,311321
3107,311322
3107,311323
3107,311324
3107,311325
3107,311326
3107,311327
3107,311328
621,311329
3107,311330
3107,311331
3107,311332
3107,311333
3107,311334
3107,311335
3107,311336
3107,311337
3107,311338
3107,311339
3107,311340
3107,311341
3107,311342
3107,311343
3107,311344
3107,311345
3107,311346
3107,311347
3107,311348
3107,311349
3107,311350
3107,311351
3107,311352
3107,311353
3107,311354
3107,311355
3107,311356
3107,311357
3107,311358
3107,311359
3107,311360
3107,311361
3107,311362
3107,311363
2257,311364
3107,311365
3107,311366
3107,311367
3107,311368
3107,311369
3107,311370
3107,311371
3107,311372
3107,311373
3107,311374
3107,311375
3107,311376
3107,311377
2257,311378
3107,311379
1967,311380
1967,311381
2214,311382
2214,311383
2214,311384
3707,311385
2878,311386
2878,311387
3107,311388
3139,311389
3107,311390
3107,311391
3139,311392
3139,311393
3107,311394
3107,311395
3107,311396
3107,311397
3107,311398
3107,311399
3107,311400
3107,311401
3107,311402
3107,311403
3107,311404
3107,311405
3107,311406
3107,311407
3107,311408
3107,311409
3139,311410
3107,311411
3107,311412
3107,311413
3107,311414
3107,311415
3107,311416
3107,311426
3107,311427
3107,311428
3107,311429
3107,311430
3107,311431
3107,311432
3107,311433
3107,311434
3107,311435
3107,311436
3107,311437
3107,311438
3107,311439
3107,311440
3707,311441
3707,311442
3707,311443
3107,311444
3107,311445
3107,311446
3107,311447
3707,311448
3707,311449
3491,311450
3491,311451
3107,311452
3107,311453
3491,311454
3107,311455
3107,311456
3107,311457
3107,311458
3107,311459
3107,311460
3107,311461
3107,311462
3107,311463
3107,311464
3107,311465
3107,311466
3107,311467
3107,311468
3107,311469
3107,311470
3107,311471
3107,311472
3107,311473
3107,311474
3107,311475
3107,311476
3107,311477
3107,311478
3107,311479
3139,311480
3107,311481
3107,311482
3107,311483
3107,311484
3107,311485
3107,311486
3107,311487
3107,311488
3107,311489
3107,311490
3107,311491
3107,311492
3107,311496
3107,311497
3107,311498
3107,311502
621,311503
1966,311504
621,311505
3107,311506
621,311507
3107,311508
3107,311509
2566,311510
2878,311511
2878,311512
2214,311513
3107,311514
2878,311515
2878,311516
2878,311517
3107,311518
3107,311519
3107,311520
2878,311521
3107,311522
2878,311523
2878,311524
2878,311525
2878,311526
3107,311527
3107,311528
3107,311529
3107,311530
3107,311531
3107,311532
3107,311533
3107,311534
3107,311536
3107,311537
3107,311538
3107,311539
3107,311540
3107,311541
3107,311542
3107,311543
3107,311544
3107,311545
3107,311546
3107,311547
3107,311548
3107,311549
3107,311550
2214,311551
2214,311552
3107,311553
3107,311554
3107,311555
3107,311556
3107,311557
3107,311558
3107,311559
3107,311560
3107,311561
3107,311562
3107,311563
3107,311564
3107,311565
3107,311566
3107,311567
3107,311568
3107,311569
3107,311570
3107,311571
3107,311572
3107,311573
3107,311574
3107,311575
3107,311576
3107,311577
3107,311578
3107,311579
3107,311580
3107,311581
3107,311582
3107,311585
3107,311586
3107,311587
3107,311588
2214,311589
3107,311590
3107,311591
3707,311592
3707,311593
3107,311594
3107,311596
3107,311597
3707,311598
3107,311599
3107,311600
3107,311601
2906,311602
3107,311603
3107,311604
3107,311605
3107,311606
3107,311607
3107,311608
3107,311609
3107,311610
3107,311611
3107,311612
3107,311613
3107,311614
3107,311615
3107,311616
3107,311617
3107,311618
3107,311619
3107,311620
3107,311621
621,311622
621,311623
621,311624
621,311625
621,311626
621,311627
3107,311628
3107,311629
621,311630
621,311631
1998,311632
3107,311633
3107,311634
3107,311635
3107,311636
3107,311637
3107,311638
3107,311639
3107,311640
3107,311641
3707,311642
3707,311643
3707,311644
3707,311645
2316,311646
1998,311647
1998,311648
1998,311649
1998,311650
1998,311651
3107,311652
3107,311653
3107,311654
3107,311655
1998,311656
3107,311657
3107,311658
3107,311659
3107,311660
3107,311661
3107,311662
3107,311663
3107,311664
3107,311665
3107,311666
3107,311667
3107,311668
1966,311669
1966,311670
1966,311677
1966,311678
621,311679
3107,311680
3107,311681
621,311682
1966,311683
621,311684
3529,311685
3107,311686
3107,311687
3107,311688
3107,311689
3107,311690
3107,311691
3107,311692
1964,311693
3107,311694
3107,311695
3107,311696
3107,311697
3107,311698
3107,311699
3107,311700
3107,311701
3107,311702
3107,311703
3107,311704
1966,311705
3107,311706
3107,311707
3107,311709
1966,311710
3107,311711
621,311712
1966,311713
1966,311714
3107,311715
1966,311716
